Title,Summary Info,Ingredients,Tools,Recipe Steps
달걀만두 - 달걀전,"2인분, 30분 이내, 아무나","['당면: 1줌', '달걀: 3개', '양파: 1/3개', '당근: 1/4개', '부추: 1/2줌', '식용유: 적당량', '간장: 1스푼', '설탕: 1스푼', '소금: 0.5스푼']",[],"['냄비에 물이 끓어오르면 당면을 삶아주세요. ', '삶은 당면은 물에 헹궈주고 물기를 제거해 줍니다. ', '삶은 당면을 볼에 담고 가위로 작게 잘라주세요. ', '양파, 당근, 부추, 달걀 3개 그리고 간장 1, 설탕 1, 소금 0.5를 넣어 고루 섞어주세요. ', '달군 팬에 식용유를 두르고 숟가락을 이용해 계란을 올려주세요. ', '아랫부분이 어느 정도 익으면 뒤집기를 이용해 반으로 접어주세요. ', '너무나 간단한 달걀 만두 완성 ']"
(어린이반찬) 부드럽게 맛있다~ 닭가슴살장조림!,"4인분, 30분 이내, 아무나","['삶은 닭가슴살: 500g', '사과: 1/2개', '양파: 1/2개', '대파: 1개', '간장: 5큰술', '올리고당: 4큰술', '굴소스: 1큰술', '생강술(미림맛술): 1큰술', '참기름: 1/2큰술', '통깨: 1큰술']",[],"['삶은닭가슴살이나 훈제닭가슴살 500g을 준비해서 먹기좋은 크기로 찢어주세요 ', '간장/굴소스/올리고당으로 양념장을 만들어주세요 ', '찢어놓은 닭가슴살위에 사과반쪽/양파반개/대파1개를 잘라서 넣어주세요 ', '양념장을 부어주신후 물500ml를 부어주신다음 ', '양념물이 1/3가량 남았을때 가스불을 꺼주시고 참기름과 통깨를 뿌려주세요 ', '부드러우면서도 쫄깃한 닭가슴살장조림이 완성이 되었어요 ']"
집에서도 쉽게 만드는 방구석 푸팟퐁커리 만들기(aka. 계란카레 레시피),"2인분, 30분 이내, 초급","['카레가루: 3큰술', '크래미: 90g', '계란: 2개', '우유: 400ml', '대파: 1/4개', '양파: 1/2개', '페페론치노: 6개', '튀김가루: ', '물: ', '고춧가루: 1큰술', '다진마늘: 1큰술', '간장: 1큰술', '올리고당: 1큰술', '식초: 1큰술']",[],"['양파와 대파는 송송 썰고, ', '크래미 맛살은 먹기 좋은 크기로 썰어줍니다. ', '튀김가루와 물을 넣고 튀김반죽을 만들어 준 뒤 ', '프라이팬에 식용유를 두르고 ', '그 다음 팬에 대파를 넣고 파기름을 내준 뒤 ', '재료들이 잘 섞이면 여기에 양파를 넣고 살짝 볶아주세요. ', '양파가 반투명하게 익으면 여기에 간장 1큰술, 올리고당 1큰술, 식초 1큰술을 넣고 다시 한번 더 볶아주세요. ', '다음 카레가루 3큰술을 넣어주세요. ', '살짝 한번 볶아준 뒤 우유 400ml를 부어주세요. ', '카레가 걸쭉하게 끓어오르면 계란 2개를 넣고 잘 섞어주세요. ', '계란이 다 익으면 여기에 맛살튀김을 넣고 ']"
감자치즈볼,"2인분, 60분 이내, 초급","['감자\n중간사이즈: 3개', '모짜렐라치즈\n200g: 1컵', '밀가루: 1/2컵', '달걀: 1개', '빵가루: 1컵', '케찹: 약간', '마요네즈: 1큰술', '파슬리가루: 약간', '소금: 약간', '후추: 약간']",[],"['재료를 준비해주세요. ', '감자는 깨끗이 씻어 반으로 자르고 찜통에 넣어 30분정도 쪄주세요. ', '찐감자는 껍질을 제거하고 뜨거울 때 볼에 넣어 으깬 후 밑간재료를 넣어 섞어주세요. ', '감자 반죽을 한 입 크기(지름 4cm 정도)로 떼어내고 가운데에 모짜렐라치즈를 넣어 동그랗게 만들어주세요. 동그랗게 만든 감자에 밀가루-달걀-빵가루 순서로 묻혀주세요. ', '냄비에 기름이 자작할 정도로 넣고 170도 이상의 기름에서 굴리면서 튀겨주세요.(낮은 온도의 불에서 오래 튀기면 치즈가 빠져 나올 수 있으니 빵가루의 색이 날 정도로만 짧은시간 튀겨주세요. ) ', '그릇에 담고 케찹을 곁들여주세요. ']"
부치지말고 조려보세요~ 분홍소세지조림,"2인분, 15분 이내, 아무나","['소세지: 300g', '청양고추: 1개', '물: 1종이컵', '식용유: 적당량', '고추장: 1숟가락', '굴소스: 1숟가락', '고춧가루: 1숟가락', '올리고당: 1숟가락', '다진마늘: 1/2숟가락', '참기름: 1/2숟가락']",[],"['소세지는 두툼하게 썰고 청양고추는 송송 썬다 ', '고추장, 굴소스, 고춧가루, 올리고당, 다진마늘, 참기름을 섞어 양념을 만든다 ', '팬에 식용유를 두르고 소세지를 앞뒤로 굽는다 ', '양념을 넣고 볶는다 ', '물을 넣어 약한불로 졸이듯 볶다가 청양고추를 넣고 볶는다 ']"
야식이나 안주로 손색없는 달달한 '옥수수 빠스 / 옥수수 강정' 만들기,"2인분, 30분 이내, 초급","['옥수수캔: 1개', '밀가루: 1.5컵', '물: 1컵', '설탕: 2/3큰술', '물엿: 1큰술']",[],"['먼저 넓은 보울을 준비해주세요. ', '보울에 물기를 뺀 옥수수를 넣어줍니다. ', '밀가루 1.5컵,. ', '물 1컵을 넣고 ', '잘 섞어주세요. ', '*이 때, 반죽의 농도가 질다면 ', '밀가루를 추가해주세요. ', '반죽의 농도는 어느 정도 걸죽해야 합니다. ', '후라이팬을 약불에 올려주시고 (약불)', '기름을 넉넉하게 둘러주세요. ', '반죽을 한 숟가락 분량으로 떼서 ', '후라이팬에 올려주세요. ', '똑같은 크기로 ', '여러 개를 올려주세요. ', '한 쪽 면이 익으면 뒤집어주시고 뚜껑을 덮어 튀기듯 익혀주세요. ', '뚜껑을 열고 한 번 더 뒤집어줍니다. 다 익혀진 옥수수는 키친타올 위에 올려주시고 기름을 빼주세요. ', '새로운 팬에 물엿 1큰술, ', '설탕 2/3큰술을 넣고 ', '저어주지 마시고 설탕이 녹을 때까지 기다려 주세요. (*저어주시면 설탕 결정이 생기기 때문에 저어주지 마세요.)', '설탕이 녹으면 튀겨진 옥수수를 넣고 ', '잘 섞어주시고 ', '시럽을 골고루 묻혀주세요. ', '그럼 완성입니다. ']"
【단시간에 깊은 맛이 일품인 김치찜 만드는 방법】,"2인분, 30분 이내, 아무나","['김치: 1/4포기', '돼지고기: 200g', '대파: 1/2줄기', '참기름: 2T', '설탕: 1T', '맛술: 3T']","['냄비', '나무요리스푼', '궁중팬', '뚝배기']","['김치(1/4포기)는 꼬다리(?)를 잘라 궁중팬에 넓게 펼쳐 주세요~ (2인분기준 한끼 드실 양입니다^^) ', '참기름 두스푼 넣고 중불에서 볶아 주세용^~^ (김치찜인데 볶는게 생소 하실텐데요~진짜 자신 있게 말씀 드릴수 있어요~☞☜이대로만 하시믄 완전 맛있어요~!ㅎㅎ) ', '돼지고기(200g)는 핏물을 빼서 맛술 3스푼 넣어 잠시 두셨다가 이때 같이 넣고 볶아 주세용^~^ ', '설탕도 한스푼 넣어 주시구요~~ ', '타지않게 중약불에서 고기 겉면이 익을때 까지 볶으시다가 ', '김치가 잠길정도의 물을 넣고 쌘불로 끓여 주세요~ ', '그사이 대파 반줄기도 썰어 주시구요~ ', '요렇게 국물이 졸아 들면 ', '다시 물을 넣고 끓여 주세요^~^ (계속 쌘불 입니다~ 잠시잠시 끓을 동안 저는 소세지도 같이 구웠어용~ㅎㅎ 완전 편한 방법이라 다른거 하시면서 대충 물만 총3번 채워 주심 되셔요^~^ ) ', '요렇게 또 국물이 졸아 들면 ', '마지막으로 물을 넣어 대파(반줄기)올려서 끓여 주시면 끝이에요~!! ', '요렇게 국물이 자작하게 있어야 더맛나죵^~^ 마지막엔 완전 졸이시지 마시고 국물을 자작하게 남겨 두셔용~~^~^ ', '쭉쭉 찢어서 밥위에 올려먹고 고기에 싸서 먹고 밥에 돌돌 말아먹고 김치랑 고기 탑(?)으로 쌓아서 먹고.. 별다른 재료 없이 초간단으로 오래 푹 끓인거 같이 깊은 맛을 느끼실수 있으실꺼에요~!!!! (너무 맛있어서 오늘도 다이어트는 물건너 갔어요ㅠ) ', '편의점표 볶음김치 만드는 방법 바로가기☞ @6866485 ']"
크래미 오이카나페,"2인분, 30분 이내, 초급","['오이: 1개', '크래미: 4개', '마요네즈: 5스푼', '스위트콘: 조금', '무순: ']",[],"['오이를 2cm 정도로 잘라주세요. 개인적으로 1cm 로 잘라 살짝 파서 올려도 상관 無 !! ', '자른 오이의 속을 티스푼으로 파내어 주세요 ', '저 깊은 곳에 맛있는 크램이 가득가득해진다니 상상만해두 즐거우네요. ', '크램이를 결따라 잘게 찢어주세요. 요 과정에서 손이 좀 많이 가네요. 그래도 금방 금방 된답니당. ', '스위트콘 조금과 마요네즈 5스푼을 넣어 골고루 버무려주세요. 마요네즈같은 경우는 입맛에 따라 한스푼정도 조절해주시면 좋으세요. 전 오이가 크니까 밍밍하지 않게 5스푼을 넣어주었답니다 ! 간을 쎄게한거죠 ! ', '비어있는 오이속에 크램이를 가득 담아 주세요. 이때 오이위로까지 올려주셔야 먹음직스럽고 보기에 더 예뻐요. ']"
오레오 크림치즈 머핀 만들기,"2인분, 30분 이내, 초급","['박력분: 200g', '버터: 90g', '설탕: 100g', '베이킹파우더: 2ts', '우유: 90g', '계란: 2개', '플레인요거트: 1T', '크림치즈: 100g', '슈가파우더: 30g', '오레오쿠키: 10개']",[],"['크림치즈와 슈가파우더를 부드럽게 섞어주세요 ', '오레오쿠키 5개를 잘라서 넣고 섞어주세요 ', '크림치즈와 함께 잘 섞어주세요 ', '다른 볼에 부드럽게 버터를 풀어주신 다음 설탕을 넣고 크림화해주세요 ', '계란을 나눠가며 섞으면서 풍성한 크림을 만들어주세요 ', '체친 박력분과 베이킹파우더를 넣고 주걱으로 자르듯이 섞어주세요 ', '우유와 플레인요거트를 넣고 섞어주세요 ', '짤주머니에 반죽을 넣어주세요 ', '머핀팬에 머핀컵을 넣고 반죽을 80% 채워주세요 ', '크림치즈+오레오 섞은 걸 반죽 위에 올려주세요 ']"
마늘향으로 풍미UP!UP!베이컨마늘볶음밥★,"2인분, 10분 이내, 아무나","['베이컨: 4장', '통마늘: 4개', '밥: 1공기', '간장: 1T', '참깨: 1/2T', '달걀: 1개', '양파: 1/4개', '쪽파: 2T']",[],"['통마늘은 편으로 썰고, 베이컨은 1cm 간격으로 썰고 쪽파는 송송 썰어 준비한다. (베이컨 4장, 통마늘 4개, 쪽파 2T)', '예열된 팬에 기름을 넣고 마늘을 볶는다. ', '마늘이 노릇해지면 베이컨을 넣고 볶는다. ', '베이컨이 노릇해지면 양파를 넣어 볶는다. (양파 1/4개)', '재료가 다 볶아지면 달걀을 넣어 볶는다. (달걀 1개)', '마지막으로 밥을 넣고 기호에 따라 간장으로 간을 한다. (밥 1공기, 간장 1T)', '쪽파와 참깨를 뿌려 완성한다. (참깨 1/2T)']"
쫄깃쫄깃 초코찰떡♡건강까지 챙기는 든든한 간식,"5인분, 60분 이내, 중급","['촉촉한 찹쌀가루: 400g', '타먹는 초코가루 5봉: 170g', '계란: 4개', '설탕: 100g', '베이킹파우더: 1t', '호두(땅콩)분태: 50g']",[],"['재료준비를 해요. ', '먼저 볼에 계란을 풀고 설탕을 넣고 저으면서 잘 녹여주세요. ', '찹쌀가루 봉투에 초코가루랑 베이킹파우더를 넣고 흔들어주세요. ', '계란물에 가루를 넣어 섞어주세요. ', '종이호일을 깔고 반죽을 부어주세요. 젓가락으로 동글동글 저어 기포를 빼줘요. ', '호두분태를 뿌려주시구요. ', '뚜껑을 열어보니 잘 익었네요. ', '식힌 초코찰떡은 가위로 잘라주세요. 쫄깃해서 칼로 자르면 더 힘들답니다. ', '예쁘게 담아보세요~ ']"
백파더의 비밀을?! 느끼함이 전혀 없는 백종원의 어묵볶음,"2인분, 10분 이내, 아무나","['사각어묵: 3장', '양파: 1/2개', '대파: 1대', '청양고추: 2개', '다진 마늘: 1/2숟가락', '설탕: 1숟가락', '간장: 3숟가락', '식용유: 2숟가락', '물: 1/2종이컵', '참기름: 1/2숟가락']",[],"['어묵 3장은 한입 크기로 잘라요. ', '양파는 어묵 크기와 비슷하게 잘라요. ', '대파와 청양고추는 송송 썰어 준비해요. ', '팬에 양파, 어묵을 담고 다진 마늘 1/2숟가락, 설탕 1숟가락, 간장 3숟가락, 식용유 2숟가락, 물 1/2종이컵을 함께 넣고 물이 없어질 때까지 볶아요. ', '수분이 날아가면 대파, 청양고추를 넣어 볶아요. ', '불을 끄고 참기름을 넣어 버무려 완성해요. ']"
매콤한 다이어트 닭가슴살양배추덮밥 만들기,"1인분, 15분 이내, 아무나","['닭가슴살: 1덩이', '양배추: 3장', '대파: 1/4개', '양파: 1/2개', '당근: 1/3개', '청양고추: 1/2개', '다진마늘: 1/2숟갈', '진간장: 2숟갈', '고춧가루: 1티스푼', '밥: 1공기', '후추: 1꼬집', '식용유: 1숟갈']","['도마', '프라이팬', '요리스푼']","['먼저 닭가슴살은 잘게 썰어주세요. 저는 훈제를 사용했지만 일반 닭가슴살이나 좋아하는 닭가슴살을 사용하셔도 좋습니다. ', '대파는 어슷썰고 양파와 당근은 채썰고 청양고추는 다져주세요. ', '양배추도 채썰어줍니다. ', '본격적으로 볶아볼게요. 먼저 식용유를 두른 팬에 닭가슴살을 올려서 볶아주세요. (중불)', '이때 볶아줄땐 후추만을 뿌려서 완전히 익혀주는게 포인트에요. (중불)', '닭가슴살이 다 익으면 양파와 당근, 대파를 넣고 볶아주세요. (중불)', '양파가 하얗게 익기 시작하면 양배추를 넣고 양배추가 숨이 죽을때까지 볶아주세요. (중불)', '양배추가 숨이 죽으면 다진청양고추를 넣고요. (중불)', '바로 다진마늘을 넣어주세요. (중불)', '고춧가루도 바로 넣어주세요. (중불)', '간장도 넣고 빠르게 볶아줍니다. (중불)', '간이 골고루 배이면 강불에서 1분정도 빠르게 볶아서 불맛도 추가해주면 좋아요. 이렇게 볶아내면 끝이랍니다. (강불)', '잘볶아낸 닭가슴살양배추볶음을 밥위에 올려주세요. ', '완성~! ']"
2썸에서 파는 오레오아이스박스케이크! 노오븐으로 집에서 쉽게 디저트 만들기,"2인분, 60분 이내, 초급","['오레오: 25개', '크림치즈: 200g', '생크림: 300g', '설탕: 35g']",[],"['오레오는 반으로 갈라 크림을 제거한다. ', '볼에 크림치즈를 푼 후 설탕을 섞는다. ', '볼에 생크림을 붓고 70~80%만 휘핑한다. ', '크림치즈에 생크림을 넣고 섞어 크림을 만든다. ', '밀폐용기에 오레오>크림>오레오>크림 순으로 반복해 쌓는다. ', '밀폐용기에 쌓였으면 마지막에 오레오를 부셔 뿌려 완성한다. (냉장고에 2~3시간 보관해 차게 드시면 더욱 맛있어요.)']"
스팸마요덮밥 간단한 혼밥 메뉴로 좋아요~,"2인분, 15분 이내, 아무나","['밥: 2공기', '스팸: 1개', '계란: 2개', '양파: 1/2개', '청양고추\nor청고추: 2개', '마요네즈: ', '간장: 3큰술', '맛술: 2큰술', '올리고당: 1큰술']",[],"['햄은 큐브모양으로 먹기 좋게 썰어서 뜨거운 물에 식초 한방울 떨어뜨려 담궈 두었다가 건져 달군팬에 볶듯이 구워 줍니다. ', '계란을 풀어서 달군 팬에 오일을 두르고 계란을 사정없이 저어서 스크램블을 만들어 줍니다. 반숙처럼 보일때 불을 끄고 남은 불로 마저 볶아 주면 푸석하지 않답니다. ', '양파를 채를 썰어서 오일에 볶다가 양파소스인 분량의 간장, 맛술, 올리고당을 넣어 살캉거리게 볶아주세요. ', '그릇에 밥을 담고 볶은 양파 - 스크램블 - 구운햄을 순서대로 올리고 청양고추도 송송 썰어서 넣어주고 짤주머니에 마요네즈를 넣어 촥촥 뿌려 줍니다. (짤주머니가 없을 경우에는 일회용봉지에 넣어 가위로 끝을 살짝 잘라준 후에 뿌려 주면 된답니다.)']"
